nom;activite;adresse;lat;lon;type;categorie
CMP ENFANTS OBERKAMPF;Centre Médico-Psychologique (C.M.P.);137, R OBERKAMPF, 75011 PARIS;;;U;
FOYER DE POST-CURE  CAILLAUX;Centre Postcure Malades Mentaux;8, R CAILLAUX, 75013 PARIS;;;U;
UNITE DE DIALYSE AURA - COMPOINT;Structure d'Alternative à la dialyse en centre;20, VLA COMPOINT, 75017 PARIS;;;U;
C.I.A.P.A;Centre Hospitalier Spécialisé lutte Maladies Mentales;55, R DU SIMPLON, 75018 PARIS;;;U;
HDJ - IPS  FOLIE REGNAULT;Maison de Santé pour Maladies Mentales;55, R DE LA FOLIE-REGNAULT, 75011 PARIS;;;U;
HDJ - VIALA -LAMARTINE-TISSERAND;Centre Hospitalier Spécialisé lutte Maladies Mentales;26, BD BRUNE, 75014 PARIS;;;U;
CMP ENFANTS JOURDAN  IMM;Centre Médico-Psychologique (C.M.P.);42, BD JOURDAN, 75014 PARIS;;;U;
CSAPA CASSINI;Centre soins accompagnement prévention addictologie (CSAPA);8, R CASSINI, 75014 PARIS;;;U;
FOYER DE POST CURE MERCIER;Centre Postcure Malades Mentaux;37, R SEBASTIEN MERCIER, 75015 PARIS;;;U;
CENTRE D'AUTODIALYSE - M.G.E.N.;Structure d'Alternative à la dialyse en centre;5, R VIMOUTIERS, 75013 PARIS;;;U;
CMP ADULTES DE L'UNAFAM;Centre Médico-Psychologique (C.M.P.);12, VLA COMPOINT, 75017 PARIS;;;U;
CMP ENFANTS TIPHAINE  (NECKER);Centre Médico-Psychologique (C.M.P.);23, R TIPHAINE, 75015 PARIS;;;U;
CMP ENFANTS EUGENIE EBOUE (PITIE-SALP);Centre Médico-Psychologique (C.M.P.);14, R EUGENIE EBOUE, 75012 PARIS;;;U;
CENTRE DE LONG SEJOUR HENRY DUNANT;Etablissement de Soins Longue Durée;95, R MICHEL ANGE, 75016 PARIS;;;U;
CATTP ADULTES DENISE GREY;Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.);7, R DU BUISSON SAINT-LOUIS, 75010 PARIS;;;U;
